strategy,cycle_idx,entry_dt,exit_dt,dte,lot,spot_entry,spot_exit,legs_count,leg1_id,leg1_type,leg1_strike,leg1_in,leg1_out,leg1_vol,leg2_id,leg2_type,leg2_strike,leg2_in,leg2_out,leg2_vol,gross,costs,net,stt,turnover_fees,sebi_charges,stamp_duty,gst,slippage,variance_reconciliation,hist_margin,vix
OPT_ATM_STRADDLE_0DTE,1,2024-09-19,2024-09-19,0,25,25487.05,25415.8,2,67963,CE,25500.0,63.0,0.3,47926784,67964,PE,25500.0,107.0,91.45,34340766,1956.25,124.53,1831.72,2.3,2.29,0.0066,0.13,14.809999999999999,25.0,2.2737367544323206e-13,61595.862499999996,12.47
OPT_ATM_STRADDLE_0DTE,2,2024-09-26,2024-09-26,0,25,26005.4,26216.05,2,65913,CE,26000.0,58.0,228.0,11689830,65914,PE,26000.0,57.8,0.7,29728689,-2822.5,128.76,-2951.26,5.72,3.01,0.0087,0.08,14.940000000000001,25.0,9.094947017729282e-13,61407.149999999994,12.0
OPT_ATM_STRADDLE_0DTE,3,2024-10-03,2024-10-03,0,25,25452.85,25250.1,2,58531,CE,25450.0,158.0,0.3,16812605,58532,PE,25450.0,63.0,196.15,12983891,613.7499999999995,128.81,484.93999999999954,4.91,3.66,0.010499999999999999,0.16999999999999998,15.06,25.0,5.115907697472721e-13,62793.9125,13.17
OPT_ATM_STRADDLE_0DTE,4,2024-10-10,2024-10-10,0,25,25067.05,24998.45,2,47172,CE,25050.0,60.0,0.35,47763366,47173,PE,25050.0,98.0,51.25,26023859,2660.0,122.98,2537.02,1.29,1.84,0.0052,0.11000000000000001,14.74,25.0,0.0,60350.862499999996,13.5
OPT_ATM_STRADDLE_0DTE,5,2024-10-17,2024-10-17,0,25,25027.4,24749.85,2,48298,CE,25050.0,42.0,0.15,10885437,48309,PE,25050.0,79.9,298.25,840199,-4412.5,131.31,-4543.81,7.46,3.68,0.0106,0.09,15.07,25.0,0.0,59359.149999999994,13.39
OPT_ATM_STRADDLE_0DTE,6,2024-10-24,2024-10-24,0,25,24412.7,24399.4,2,43711,CE,24400.0,96.0,2.2,78954953,43714,PE,24400.0,64.0,1.0,83253278,3920.0000000000005,121.30000000000001,3798.7000000000003,0.09,1.43,0.0041,0.12000000000000001,14.66,25.0,4.547473508864641e-13,58928.575,13.97
OPT_ATM_STRADDLE_0DTE,7,2024-10-31,2024-10-31,0,25,24349.85,24205.35,2,49016,CE,24350.0,70.0,0.2,17267797,49017,PE,24350.0,80.0,146.35,4507637,86.25000000000007,126.25,-39.99999999999993,3.67,2.59,0.0075,0.11,14.87,25.0,7.105427357601002e-14,58537.1625,15.55
OPT_ATM_STRADDLE_0DTE,8,2024-11-07,2024-11-07,0,25,24489.6,24199.35,2,50396,CE,24500.0,60.0,0.1,17296003,50399,PE,24500.0,111.0,300.7,1834252,-3244.9999999999995,131.93,-3376.9299999999994,7.52,4.13,0.0118,0.12,15.149999999999999,25.0,9.094947017729282e-13,59376.6,14.94
OPT_ATM_STRADDLE_0DTE,9,2024-11-14,2024-11-14,0,25,23542.15,23532.7,2,43852,CE,23550.0,112.0,0.35,56080282,43853,PE,23550.0,90.0,24.65,36338779,4425.0,122.52000000000001,4302.48,0.63,1.98,0.0057,0.15000000000000002,14.76,25.0,9.094947017729282e-13,58019.83750000001,14.78
OPT_ATM_STRADDLE_0DTE,10,2024-11-21,2024-11-21,0,25,23488.45,23349.9,2,43309,CE,23500.0,98.75,0.3,20000371,43314,PE,23500.0,110.0,153.25,2308750,1380.0,127.15,1252.85,3.84,3.17,0.0091,0.15000000000000002,14.98,25.0,2.2737367544323206e-13,58067.762500000004,15.99
OPT_ATM_STRADDLE_0DTE,11,2024-11-28,2024-11-28,0,25,24274.15,23914.15,2,42965,CE,24250.0,105.0,0.35,16633345,42966,PE,24250.0,49.9,347.0,6035742,-4811.25,133.41,-4944.66,8.69,4.390000000000001,0.0125,0.12,15.2,25.0,0.0,58489.337499999994,15.21
OPT_ATM_STRADDLE_0DTE,12,2024-12-05,2024-12-05,0,25,24539.15,24708.4,2,53028,CE,24550.0,92.2,80.25,8979448,53034,PE,24550.0,146.9,7.95,14369025,3772.500000000001,125.16,3647.340000000001,2.21,2.8600000000000003,0.008199999999999999,0.18,14.91,25.0,9.094947017729282e-13,61190.58750000001,14.53
OPT_ATM_STRADDLE_0DTE,13,2024-12-12,2024-12-12,0,25,24604.45,24548.7,2,46121,CE,24600.0,69.5,0.25,45081797,46122,PE,24600.0,55.9,50.95,30395046,1854.9999999999998,122.59,1732.4099999999999,1.28,1.54,0.0044,0.09,14.68,25.0,2.2737367544323206e-13,58495.012500000004,13.19
OPT_ATM_STRADDLE_0DTE,14,2024-12-19,2024-12-19,0,25,23877.15,23951.7,2,47374,CE,23900.0,79.8,52.3,14814668,47377,PE,23900.0,73.75,0.4,32390988,2521.25,122.97999999999999,2398.27,1.32,1.81,0.0052,0.12,14.73,25.0,0.0,57562.337499999994,14.51
OPT_ATM_STRADDLE_0DTE,15,2024-12-26,2024-12-26,0,25,23775.8,23750.2,2,41687,CE,23800.0,51.3,0.2,39934382,41688,PE,23800.0,67.45,50.45,21434287,1702.4999999999998,122.50999999999999,1579.9899999999998,1.27,1.48,0.0042,0.09,14.67,25.0,2.2737367544323206e-13,56464.29999999999,14.04
OPT_ATM_STRADDLE_0DTE,16,2025-01-02,2025-01-02,0,75,23783.0,24188.65,2,52523,CE,23800.0,100.0,391.6,2193088,52524,PE,23800.0,105.0,0.35,6069265,-14021.250000000002,217.82,-14239.070000000002,29.400000000000002,15.67,0.044800000000000006,0.47,17.23,75.0,1.8189894035458565e-12,175910.24999999997,13.74
OPT_ATM_STRADDLE_0DTE,17,2025-01-09,2025-01-09,0,75,23674.75,23526.5,2,48100,CE,23650.0,77.0,0.15,9039251,48101,PE,23650.0,49.55,130.15,3611868,-281.2500000000011,187.44,-468.6900000000011,9.77,6.75,0.019299999999999998,0.28,15.620000000000001,75.0,1.4779288903810084e-12,169295.8125,14.66
OPT_ATM_STRADDLE_0DTE,18,2025-01-16,2025-01-16,0,75,23377.25,23311.8,2,52573,CE,23400.0,30.0,0.15,7425326,52576,PE,23400.0,98.9,95.65,1980720,2482.5,183.83999999999997,2298.66,7.18,5.9,0.0169,0.29000000000000004,15.459999999999999,75.0,0.0,167463.9375,15.47
OPT_ATM_STRADDLE_0DTE,19,2025-01-23,2025-01-23,0,75,23128.3,23205.35,2,54784,CE,23150.0,53.0,56.8,3786373,54785,PE,23150.0,62.0,0.2,7523436,4350.0,179.26,4170.74,4.27,4.51,0.012900000000000002,0.26,15.21,75.0,0.0,164741.025,16.7
OPT_ATM_STRADDLE_0DTE,20,2025-01-30,2025-01-30,0,25,23169.5,23249.5,2,43287,CE,23150.0,104.45,73.5,9767102,43491,PE,23150.0,121.5,1.2,18116738,3781.25,124.53999999999999,3656.71,1.87,2.63,0.0075,0.16999999999999998,14.870000000000001,25.0,0.0,57780.125,17.39
OPT_ATM_STRADDLE_0DTE,21,2025-02-06,2025-02-06,0,75,23761.95,23603.35,2,44974,CE,23750.0,50.0,0.15,5954085,44975,PE,23750.0,89.35,153.4,921606,-1065.0000000000007,190.32999999999998,-1255.3300000000006,11.52,7.69,0.022000000000000002,0.31,15.79,75.0,6.821210263296962e-13,170844.4125,14.18
OPT_ATM_STRADDLE_0DTE,22,2025-02-13,2025-02-13,0,75,23055.75,23031.4,2,51191,CE,23050.0,90.0,2.0,12848168,51193,PE,23050.0,77.75,17.5,14807270,11118.75,177.06,10941.69,1.46,4.92,0.014,0.37,15.29,75.0,1.8189894035458565e-12,168207.5625,14.96
OPT_ATM_STRADDLE_0DTE,23,2025-02-20,2025-02-20,0,75,22821.1,22913.15,2,63489,CE,22800.0,114.2,112.6,2820400,63490,PE,22800.0,50.05,0.2,9282910,3858.75,186.82999999999998,3671.92,8.459999999999999,7.2700000000000005,0.020800000000000003,0.37,15.71,75.0,0.0,166361.175,14.68
OPT_ATM_STRADDLE_0DTE,24,2025-02-27,2025-02-27,0,75,22568.95,22545.05,2,55621,CE,22550.0,69.9,2.2,14736034,55622,PE,22550.0,39.0,2.0,15932509,7852.5,173.48,7679.02,0.32,2.9699999999999998,0.0085,0.25,14.93,75.0,9.094947017729282e-13,160507.9125,13.31
OPT_ATM_STRADDLE_0DTE,25,2025-03-06,2025-03-06,0,75,22476.35,22544.7,2,68446,CE,22500.0,39.85,44.55,24631122,68447,PE,22500.0,91.75,0.45,14574920,6495.0,178.57,6316.43,3.3699999999999997,4.640000000000001,0.0132,0.3,15.239999999999998,75.0,9.094947017729282e-13,161585.3625,13.73
OPT_ATM_STRADDLE_0DTE,26,2025-03-13,2025-03-13,0,75,22541.5,22397.2,2,45470,CE,22550.0,40.2,0.15,12388878,45471,PE,22550.0,84.2,154.4,4671257,-2261.25,189.93,-2451.18,11.59,7.32,0.0209,0.28,15.719999999999999,75.0,4.547473508864641e-13,161485.125,13.28
OPT_ATM_STRADDLE_0DTE,27,2025-03-20,2025-03-20,0,75,23036.6,23190.65,2,50225,CE,23050.0,44.95,145.7,8957461,50226,PE,23050.0,80.0,0.25,10210472,-1574.9999999999989,189.04000000000002,-1764.0399999999988,10.95,7.109999999999999,0.0203,0.28,15.68,75.0,1.1368683772161603e-12,164868.3,12.6
OPT_ATM_STRADDLE_0DTE,28,2025-03-27,2025-03-27,0,75,23433.95,23591.95,2,51124,CE,23450.0,93.35,145.75,926439,51127,PE,23450.0,55.15,0.4,4477187,176.24999999999957,189.83999999999997,-13.590000000000401,10.959999999999999,7.74,0.022099999999999998,0.32999999999999996,15.79,75.0,2.5579538487363607e-13,169316.6625,13.3
OPT_ATM_STRADDLE_0DTE,29,2025-04-03,2025-04-03,0,75,23150.3,23250.1,2,54646,CE,23150.0,66.75,101.0,1386438,54664,PE,23150.0,80.0,0.25,5527269,3412.5,185.03,3227.47,7.6,6.51,0.0186,0.32999999999999996,15.57,75.0,4.547473508864641e-13,167270.775,13.6
OPT_ATM_STRADDLE_0DTE,30,2025-04-09,2025-04-09,0,75,22460.3,22399.15,2,43856,CE,22450.0,200.0,0.3,11878520,43857,PE,22450.0,121.55,51.45,5325368,20234.999999999996,185.60000000000002,20049.399999999998,3.88,9.8,0.027999999999999997,0.72,16.17,75.0,3.637978807091713e-12,175723.275,21.43
OPT_ATM_STRADDLE_0DTE,31,2025-04-17,2025-04-17,0,75,23401.85,23851.65,2,48249,CE,23400.0,63.6,452.85,7284485,48258,PE,23400.0,83.9,0.2,8071042,-22916.25,222.37,-23138.62,33.97,15.77,0.045,0.33,17.25,75.0,0.0,169024.9875,15.47
OPT_ATM_STRADDLE_0DTE,32,2025-04-24,2025-04-24,0,75,24277.9,24246.7,2,79632,CE,24300.0,49.8,0.25,12093988,79633,PE,24300.0,60.95,55.1,6904271,4155.0,178.95999999999998,3976.04,4.1499999999999995,4.359999999999999,0.012499999999999999,0.25,15.190000000000001,75.0,0.0,172182.075,16.25
OPT_ATM_STRADDLE_0DTE,33,2025-04-30,2025-04-30,0,75,24342.05,24334.2,2,52000,CE,24350.0,38.35,13.45,30818538,52001,PE,24350.0,69.0,2.7,30757575,6840.0,174.7,6665.3,1.21,3.24,0.0093,0.25,14.99,75.0,0.0,172360.0875,18.22
OPT_ATM_STRADDLE_0DTE,34,2025-05-08,2025-05-08,0,75,24431.5,24273.8,2,38608,CE,24450.0,28.6,0.3,8811719,38609,PE,24450.0,94.4,155.25,3641250,-2441.25,189.98000000000002,-2631.23,11.66,7.31,0.020900000000000002,0.27,15.72,75.0,4.547473508864641e-13,174137.625,21.01
OPT_ATM_STRADDLE_0DTE,35,2025-05-15,2025-05-15,0,75,24694.45,25062.1,2,46278,CE,24700.0,66.15,369.65,7598227,46279,PE,24700.0,104.95,0.4,6688066,-14921.25,214.36,-15135.61,27.75,14.209999999999999,0.0406,0.39,16.97,75.0,0.0,179520.0375,16.89
OPT_ATM_STRADDLE_0DTE,36,2025-05-22,2025-05-22,0,75,24733.95,24609.7,2,49216,CE,24750.0,115.0,0.7,6943232,49217,PE,24750.0,113.85,145.7,642250,6183.75,192.56,5991.19,10.98,9.85,0.0282,0.52,16.18,75.0,0.0,184117.9125,17.26
OPT_ATM_STRADDLE_0DTE,37,2025-05-29,2025-05-29,0,75,24825.1,24833.6,2,61727,CE,24850.0,75.0,1.7,12551126,61750,PE,24850.0,150.0,27.3,3944688,14700.0,179.97,14520.03,2.1799999999999997,6.66,0.0191,0.51,15.599999999999998,75.0,1.8189894035458565e-12,184444.42499999996,16.42
OPT_ATM_STRADDLE_0DTE,38,2025-06-05,2025-06-05,0,75,24691.2,24750.9,2,40475,CE,24700.0,59.9,42.75,14924812,40476,PE,24700.0,104.9,1.05,22460409,9075.0,179.54000000000002,8895.46,3.29,5.47,0.015600000000000001,0.37,15.39,75.0,0.0,179025.6,15.08
OPT_ATM_STRADDLE_0DTE,39,2025-06-12,2025-06-12,0,75,25164.45,24888.2,2,44872,CE,25150.0,59.0,0.2,9696736,44873,PE,25150.0,84.9,257.4,3444809,-8527.499999999998,201.5,-8728.999999999998,19.310000000000002,10.540000000000001,0.030100000000000002,0.32,16.3,75.0,1.8189894035458565e-12,180652.53749999998,14.02
OPT_ATM_STRADDLE_0DTE,40,2025-06-19,2025-06-19,0,75,24803.25,24793.25,2,51001,CE,24800.0,55.0,3.25,27577860,51002,PE,24800.0,60.0,2.35,38442973,8205.0,173.82999999999998,8031.17,0.42,3.17,0.0091,0.26,14.98,75.0,0.0,176046.9375,14.26
OPT_ATM_STRADDLE_0DTE,41,2025-06-26,2025-06-26,0,75,25268.95,25549.0,2,62409,CE,25250.0,70.0,299.5,1657650,62410,PE,25250.0,58.0,0.35,6310931,-12888.75,205.47,-13094.22,22.490000000000002,11.229999999999999,0.0321,0.29000000000000004,16.43,75.0,0.0,180165.4125,12.59
OPT_ATM_STRADDLE_0DTE,42,2025-07-03,2025-07-03,0,75,25505.1,25405.3,2,56843,CE,25500.0,54.0,0.45,25719392,56887,PE,25500.0,69.0,92.05,21117105,2287.5,183.3,2104.2,6.930000000000001,5.66,0.0162,0.28,15.42,75.0,0.0,181384.425,12.39
OPT_ATM_STRADDLE_0DTE,43,2025-07-10,2025-07-10,0,75,25511.65,25355.25,2,40049,CE,25500.0,54.9,0.3,15789296,40050,PE,25500.0,62.8,139.8,5382925,-1680.000000000001,188.17000000000002,-1868.170000000001,10.5,6.7700000000000005,0.0193,0.26,15.620000000000001,75.0,9.094947017729282e-13,181031.13749999998,11.67
OPT_ATM_STRADDLE_0DTE,44,2025-07-17,2025-07-17,0,75,25230.75,25111.45,2,47289,CE,25250.0,34.05,0.25,12013070,47292,PE,25250.0,62.0,137.9,4759936,-3157.5000000000005,187.26,-3344.76,10.36,6.15,0.017599999999999998,0.22000000000000003,15.510000000000002,75.0,4.547473508864641e-13,177511.3125,11.24
OPT_ATM_STRADDLE_0DTE,45,2025-07-24,2025-07-24,0,75,25243.3,25062.1,2,49521,CE,25250.0,39.8,0.2,8220094,49522,PE,25250.0,52.0,185.65,2773071,-7053.750000000001,192.17000000000002,-7245.920000000001,13.93,7.29,0.0208,0.21,15.719999999999999,75.0,1.8189894035458565e-12,177277.275,10.72
OPT_ATM_STRADDLE_0DTE,46,2025-07-31,2025-07-31,0,75,24642.25,24768.35,2,55785,CE,24650.0,107.7,126.3,2886032,55786,PE,24650.0,51.95,0.5,9152708,2463.7500000000005,188.17000000000002,2275.5800000000004,9.51,7.52,0.021400000000000002,0.36,15.760000000000002,75.0,4.547473508864641e-13,178308.93749999997,11.54
OPT_ATM_STRADDLE_0DTE,47,2025-08-07,2025-08-07,0,75,24464.2,24596.15,2,39822,CE,24450.0,95.0,124.4,19979275,39823,PE,24450.0,44.0,0.35,19727270,1068.7499999999995,187.26,881.4899999999996,9.36,6.92,0.0198,0.31,15.65,75.0,6.821210263296962e-13,175558.34999999998,11.69
OPT_ATM_STRADDLE_0DTE,48,2025-08-14,2025-08-14,0,75,24607.25,24631.3,2,44492,CE,24600.0,80.2,36.35,14875878,44493,PE,24600.0,36.2,0.7,31993032,5951.25,177.21,5774.04,2.78,4.03,0.0115,0.26,15.129999999999999,75.0,0.0,174828.93749999997,12.36
OPT_ATM_STRADDLE_0DTE,49,2025-08-21,2025-08-21,0,75,25142.0,25083.75,2,47254,CE,25150.0,35.0,0.3,30494687,47255,PE,25150.0,74.2,60.8,12646059,3607.5000000000005,179.52,3427.9800000000005,4.579999999999999,4.47,0.0127,0.25,15.21,75.0,4.547473508864641e-13,177898.49999999997,11.37
OPT_ATM_STRADDLE_0DTE,50,2025-08-28,2025-08-28,0,75,24695.8,24500.9,2,71962,CE,24700.0,73.9,0.3,12591526,71963,PE,24700.0,64.0,203.35,3910650,-4931.249999999999,195.60000000000002,-5126.849999999999,15.27,8.969999999999999,0.0257,0.31000000000000005,16.02,75.0,0.0,177039.15,12.18
OPT_ATM_STRADDLE_0DTE,51,2025-09-02,2025-09-02,0,75,24653.0,24579.6,2,48937,CE,24650.0,48.6,0.35,19605629,48938,PE,24650.0,44.0,70.9,19216182,1601.2499999999995,180.05,1421.1999999999996,5.3500000000000005,4.3,0.0123,0.21000000000000002,15.18,75.0,6.821210263296962e-13,173352.75,11.4
OPT_ATM_STRADDLE_0DTE,52,2025-09-09,2025-09-09,0,75,24864.1,24868.6,2,40583,CE,24850.0,45.0,15.65,32805016,40584,PE,24850.0,41.0,1.3,35320974,5178.750000000001,174.05,5004.700000000001,1.27,2.7,0.0077,0.19,14.89,75.0,0.0,174282.675,10.69
OPT_ATM_STRADDLE_0DTE,53,2025-09-16,2025-09-16,0,75,25073.6,25239.1,2,44688,CE,25050.0,71.5,181.2,1791233,44706,PE,25050.0,27.95,0.15,6876438,-6142.499999999999,191.94,-6334.439999999999,13.6,7.37,0.0211,0.22,15.73,75.0,9.094947017729282e-13,176705.55,10.27
OPT_ATM_STRADDLE_0DTE,54,2025-09-23,2025-09-23,0,75,25209.0,25169.5,2,47757,CE,25200.0,58.0,1.3,32166392,47758,PE,25200.0,36.65,26.55,33793485,5010.0,175.5,4834.5,2.09,3.2199999999999998,0.0091,0.21000000000000002,14.98,75.0,0.0,177259.5,10.63
OPT_ATM_STRADDLE_0DTE,55,2025-09-30,2025-09-30,0,75,24691.95,24611.1,2,60457,CE,24700.0,47.95,0.3,26196781,60460,PE,24700.0,42.8,84.5,12908729,446.2500000000002,181.42000000000002,264.8300000000002,6.359999999999999,4.609999999999999,0.0131,0.21000000000000002,15.23,75.0,2.8421709430404007e-13,173476.9125,11.07
OPT_ATM_STRADDLE_0DTE,56,2025-10-07,2025-10-07,0,75,25085.3,25108.3,2,38395,CE,25100.0,41.55,12.4,19829603,38396,PE,25100.0,41.9,1.0,42818569,5253.75,173.59,5080.16,1.0,2.55,0.0072,0.18,14.86,75.0,0.0,175584.52499999997,10.05
OPT_ATM_STRADDLE_0DTE,57,2025-10-14,2025-10-14,0,75,25277.55,25145.5,2,42693,CE,25300.0,32.4,0.15,15971098,42694,PE,25300.0,49.0,143.85,5593077,-4695.0,187.36,-4882.36,10.799999999999999,5.909999999999999,0.016900000000000002,0.18,15.459999999999999,75.0,9.094947017729282e-13,176728.4625,11.16
OPT_ATM_STRADDLE_0DTE,58,2025-10-20,2025-10-20,0,75,25824.6,25843.15,2,45282,CE,25800.0,61.5,35.7,16141320,45283,PE,25800.0,70.0,0.7,34418779,7132.5,177.66000000000003,6954.84,2.73,4.41,0.0126,0.30000000000000004,15.2,75.0,0.0,184178.55,11.36
OPT_ATM_STRADDLE_0DTE,59,2025-10-28,2025-10-28,0,75,25939.95,25936.2,2,58998,CE,25950.0,103.0,1.45,27735361,59003,PE,25950.0,43.9,20.8,12835845,9348.75,176.65,9172.1,1.6700000000000002,4.44,0.0127,0.33,15.2,75.0,0.0,186112.1625,11.95
OPT_ATM_STRADDLE_0DTE,60,2025-11-04,2025-11-04,0,75,25744.75,25597.65,2,47668,CE,25750.0,80.0,0.3,14786621,47669,PE,25750.0,58.85,148.75,6857122,-765.0000000000002,189.84,-954.8400000000003,11.18,7.5600000000000005,0.0216,0.31,15.76,75.0,1.0231815394945443e-12,184190.81249999997,12.65
OPT_ATM_STRADDLE_0DTE,61,2025-11-11,2025-11-11,0,75,25617.0,25694.95,2,40113,CE,25600.0,65.8,91.25,23806577,40114,PE,25600.0,50.0,0.2,21479433,1826.2499999999995,182.94,1643.3099999999995,6.85,5.44,0.0156,0.26,15.38,75.0,4.547473508864641e-13,181599.74999999997,12.49
OPT_ATM_STRADDLE_0DTE,62,2025-11-18,2025-11-18,0,75,26021.8,25910.05,2,44300,CE,26000.0,68.0,0.3,33067067,44304,PE,26000.0,57.6,80.15,15524723,3386.25,182.11,3204.14,6.029999999999999,5.41,0.0154,0.28,15.37,75.0,4.547473508864641e-13,185067.15,12.1
OPT_ATM_STRADDLE_0DTE,63,2025-11-25,2025-11-25,0,75,25998.5,25884.8,2,52911,CE,26000.0,67.0,0.4,28047783,52931,PE,26000.0,60.0,115.15,19488355,858.7499999999991,185.9,672.8499999999991,8.67,6.369999999999999,0.0182,0.29000000000000004,15.549999999999999,75.0,1.2505552149377763e-12,185014.87499999997,12.24
OPT_ATM_STRADDLE_0DTE,64,2025-12-02,2025-12-02,0,75,26087.95,26032.2,2,46799,CE,26100.0,85.0,0.2,26077631,46800,PE,26100.0,51.1,75.4,19056325,4537.499999999999,181.95,4355.549999999999,5.67,5.5600000000000005,0.0159,0.3,15.399999999999999,75.0,0.0,186301.1625,11.23
OPT_ATM_STRADDLE_0DTE,65,2025-12-09,2025-12-09,0,75,25867.1,25839.65,2,41877,CE,25850.0,89.0,2.95,33576279,41878,PE,25850.0,36.0,12.05,31404676,8250.0,175.15,8074.85,1.12,3.67,0.010499999999999999,0.28,15.07,75.0,0.0,183977.925,10.95
OPT_ATM_STRADDLE_0DTE,66,2025-12-16,2025-12-16,0,75,25951.5,25860.1,2,48222,CE,25950.0,66.25,0.2,21434877,48223,PE,25950.0,50.0,77.45,10917034,2894.9999999999995,181.49,2713.5099999999993,5.819999999999999,5.09,0.014599999999999998,0.26,15.309999999999999,75.0,9.094947017729282e-13,183891.37499999997,10.06
OPT_ATM_STRADDLE_0DTE,67,2025-12-23,2025-12-23,0,75,26205.2,26177.15,2,57020,CE,26200.0,43.0,1.85,43186563,57021,PE,26200.0,70.0,19.75,28781771,6855.0,175.47,6679.53,1.62,3.54,0.0101,0.26,15.04,75.0,9.094947017729282e-13,185360.09999999998,9.38
OPT_ATM_STRADDLE_0DTE,68,2025-12-30,2025-12-30,0,75,25940.9,25938.85,2,65600,CE,25950.0,50.6,1.5,35879823,65620,PE,25950.0,47.05,14.2,23303179,6146.249999999999,174.31,5971.939999999999,1.1700000000000002,2.9800000000000004,0.0085,0.22,14.940000000000001,75.0,1.8189894035458565e-12,182424.825,9.68
OPT_ATM_STRADDLE_0DTE,69,2026-01-06,2026-01-06,0,65,26189.7,26178.7,2,40477,CE,26200.0,48.0,0.4,41390187,40478,PE,26200.0,50.0,24.4,33854516,4758.0,164.51,4593.49,1.62,2.79,0.007899999999999999,0.19,14.91,65.0,0.0,159579.745,10.02
OPT_ATM_STRADDLE_0DTE,70,2026-01-13,2026-01-13,0,65,25897.35,25732.3,2,46171,CE,25900.0,45.0,0.15,17109665,46172,PE,25900.0,81.05,163.4,3089023,-2437.5000000000005,178.07999999999998,-2615.5800000000004,10.629999999999999,6.59,0.0188,0.25,15.59,65.0,0.0,159692.74749999997,11.2
OPT_ATM_STRADDLE_0DTE,71,2026-01-20,2026-01-20,0,65,25580.3,25232.5,2,47603,CE,25600.0,35.5,0.3,13201233,47610,PE,25600.0,59.9,336.1,3691507,-15665.000000000004,193.09,-15858.090000000004,21.87,9.82,0.028,0.19,16.18,65.0,3.637978807091713e-12,155845.755,12.73
OPT_ATM_STRADDLE_0DTE,72,2026-01-27,2026-01-27,0,65,25063.35,25175.4,2,58663,CE,25050.0,134.75,103.15,11516152,58664,PE,25050.0,79.6,1.05,19775731,7159.749999999999,175.17,6984.579999999999,6.7700000000000005,7.24,0.0207,0.42000000000000004,15.71,65.0,9.094947017729282e-13,160553.34749999997,14.45
OPT_ATM_STRADDLE_0DTE,73,2026-02-03,2026-02-03,0,65,26308.05,25727.55,2,49875,CE,26300.0,99.3,0.25,4846182,49876,PE,26300.0,285.0,573.6,86356,-12320.75,223.25,-12544.0,37.300000000000004,21.79,0.0623,0.75,18.34,65.0,0.0,178881.5925,12.9
OPT_ATM_STRADDLE_0DTE,74,2026-02-10,2026-02-10,0,65,25922.65,25935.15,2,42540,CE,25900.0,56.75,45.85,24588625,42543,PE,25900.0,69.0,0.45,45394332,5164.249999999999,167.28,4996.969999999999,3.01,3.91,0.0112,0.24,15.11,65.0,9.094947017729282e-13,159821.2525,11.67
OPT_ATM_STRADDLE_0DTE,75,2026-02-17,2026-02-17,0,65,25637.95,25725.4,2,48222,CE,25650.0,84.8,78.35,15601540,48223,PE,25650.0,72.5,0.5,34575426,5099.25,171.18,4928.07,5.12,5.37,0.015300000000000001,0.31000000000000005,15.370000000000001,65.0,0.0,160206.5075,12.67
OPT_ATM_STRADDLE_0DTE,76,2026-02-24,2026-02-24,0,65,25641.8,25424.65,2,64858,CE,25650.0,84.9,0.2,7713031,64859,PE,25650.0,70.0,226.75,1956550,-4683.25,184.75,-4868.0,14.75,8.69,0.024800000000000003,0.31000000000000005,15.969999999999999,65.0,0.0,160073.02999999997,14.15
OPT_ATM_STRADDLE_0DTE,77,2026-03-02,2026-03-02,0,65,24659.25,24865.7,2,54834,CE,24650.0,248.95,195.3,4471024,54835,PE,24650.0,88.0,0.65,18449601,9164.999999999998,187.14999999999998,8977.849999999999,12.729999999999999,12.129999999999999,0.034699999999999995,0.66,16.59,65.0,1.8189894035458565e-12,166158.3625,17.13
OPT_ATM_STRADDLE_0DTE,78,2026-03-10,2026-03-10,0,65,24280.8,24261.6,2,45488,CE,24300.0,80.0,0.95,36454251,45489,PE,24300.0,189.0,45.6,10594932,14459.25,171.45,14287.8,3.02,7.18,0.0205,0.53,15.690000000000001,65.0,0.0,159527.68,18.91
OPT_ATM_STRADDLE_0DTE,79,2026-03-17,2026-03-17,0,65,23493.2,23581.15,2,57745,CE,23500.0,77.0,91.95,26629725,57748,PE,23500.0,170.0,0.4,28272621,10052.249999999998,175.02,9877.229999999998,6.010000000000001,7.72,0.0221,0.48,15.79,65.0,1.8189894035458565e-12,153490.22,19.79
OPT_ATM_STRADDLE_0DTE,80,2026-03-24,2026-03-24,0,65,22878.45,22912.4,2,62566,CE,22900.0,95.0,14.05,23506345,62567,PE,22900.0,200.0,5.25,25950736,17920.5,169.69,17750.81,1.25,7.15,0.0204,0.5800000000000001,15.69,65.0,3.637978807091713e-12,153013.9325,24.74
OPT_ATM_STRADDLE_0DTE,81,2026-03-30,2026-03-30,0,65,22549.65,22331.4,2,54480,CE,22550.0,263.0,0.45,11925449,54481,PE,22550.0,110.35,228.9,6633819,9360.0,191.26,9168.74,14.91,13.71,0.0392,0.73,16.869999999999997,65.0,1.8189894035458565e-12,156183.20249999998,27.89
OPT_ATM_STRADDLE_0DTE,82,2026-04-07,2026-04-07,0,65,22838.7,23123.65,2,40754,CE,22850.0,119.9,265.1,5492269,40760,PE,22850.0,127.4,0.2,14243428,-1170.000000000001,190.92000000000002,-1360.920000000001,17.240000000000002,11.66,0.0333,0.48,16.5,65.0,0.0,149680.89500000002,24.7
OPT_ATM_STRADDLE_0DTE,83,2026-04-13,2026-04-13,0,65,23589.6,23842.65,2,54796,CE,23600.0,200.0,244.8,5018762,54797,PE,23600.0,99.7,0.2,13622277,3555.499999999999,190.57,3364.929999999999,15.92,12.389999999999999,0.0354,0.5800000000000001,16.64,65.0,9.094947017729282e-13,157479.66,20.5
